Temperature,Humidity,Rainfall,PH,Nitrogen,Phosphorous,Potassium,Soil,Crop
30.35,67.91,109.88,6.28,62.58,58.25,60.31,Peaty,groundnut
30.14,64.96,97.74,6.07,60.61,50.91,53.98,Acidic,groundnut
32.51,65.61,103.55,6.03,62.27,50.07,54.08,Acidic,groundnut
30.38,74.3,105.01,6.07,63.29,54.31,55.14,Acidic,groundnut
32.64,61.93,108.76,6.03,62.21,49.1,54.91,Acidic,groundnut
33.49,66.71,69.71,6.05,58.33,51.02,50.16,Acidic,groundnut
33.31,68.93,128.78,6.23,66.43,56.71,62.18,Acidic,groundnut
30.81,67.45,131.91,6.46,65.23,65.56,70.53,Acidic,groundnut
33.21,68.89,116.66,6.2,64.83,55.94,59.52,Acidic,groundnut
32.39,65.23,91.1,6.27,60.69,56.63,56.53,Acidic,groundnut
33.02,72.24,111.27,6.46,64.74,65.56,67.5,Acidic,groundnut
30.22,62.43,116.62,6.32,62.22,57.61,62.92,Peaty,groundnut
33.36,60.94,97.97,6.46,61.06,64.29,64.5,Acidic,groundnut
32.69,67.39,93.27,6.17,61.42,54.49,55.06,Acidic,groundnut
30.14,62.44,129.38,6.14,63.5,51.68,59.96,Acidic,groundnut
32.69,62.51,111.52,6.31,62.66,57.22,61.58,Acidic,groundnut
32.26,66.7,105.7,6.08,62.63,51.86,55.4,Acidic,groundnut
31.19,57.09,81.26,6.03,57.9,48.79,50.95,Acidic,groundnut
33.62,73.16,69.71,6.14,59.0,55.39,50.16,Acidic,groundnut
32.29,59.99,130.46,6.46,64.04,63.88,70.53,Acidic,groundnut
31.31,65.64,128.42,6.26,64.66,56.47,63.01,Acidic,groundnut
32.91,70.58,72.14,6.19,59.31,56.29,51.94,Acidic,groundnut
33.84,70.55,137.26,6.4,67.38,65.3,70.52,Peaty,groundnut
32.44,61.01,70.4,6.45,57.9,63.5,57.18,Acidic,groundnut
33.06,67.6,120.03,6.4,64.9,63.78,66.66,Acidic,groundnut
33.12,57.42,136.17,6.04,64.39,48.79,58.85,Peaty,groundnut
32.49,71.05,104.05,6.09,63.34,53.42,55.24,Peaty,groundnut
31.87,62.35,139.21,6.39,65.37,60.91,70.53,Acidic,groundnut
30.89,61.99,92.28,6.05,59.82,49.59,52.96,Acidic,groundnut
31.98,69.58,76.13,6.1,59.41,53.17,51.27,Acidic,groundnut
31.15,63.02,136.82,6.4,64.92,61.61,70.5,Peaty,groundnut
32.14,57.11,125.08,6.13,62.75,49.58,59.06,Peaty,groundnut
32.18,57.09,87.09,6.22,58.6,51.17,54.83,Acidic,groundnut
33.49,57.09,91.76,6.32,59.58,54.71,57.95,Acidic,groundnut
32.15,58.32,142.95,6.21,65.05,52.27,64.52,Acidic,groundnut
32.81,69.62,142.95,6.11,67.38,53.55,61.81,Acidic,groundnut
32.3,72.36,74.96,6.39,59.73,65.53,56.36,Acidic,groundnut
32.3,60.52,141.48,6.4,65.36,60.13,70.53,Acidic,groundnut
32.35,66.04,111.36,6.11,63.21,52.17,56.61,Acidic,groundnut
31.12,72.66,86.44,6.4,60.86,65.56,59.08,Acidic,groundnut
33.37,62.4,137.67,6.13,65.92,51.4,60.98,Acidic,groundnut
33.34,62.93,74.89,6.26,58.73,55.59,53.54,Acidic,groundnut
30.73,61.86,69.71,6.13,57.9,51.41,50.16,Acidic,groundnut
30.35,74.3,69.71,6.36,57.9,64.82,53.07,Acidic,groundnut
30.67,64.33,78.69,6.23,58.62,55.14,53.67,Peaty,groundnut
30.81,67.71,118.72,6.41,63.76,64.48,66.87,Acidic,groundnut
31.92,71.78,142.87,6.12,67.38,54.51,61.68,Acidic,groundnut
28.41,81.21,170.33,8.06,71.81,52.93,61.37,Peaty,sugarcane
26.45,83.64,168.48,7.14,70.71,148.39,144.93,Loamy,sugarcane
27.86,76.91,154.9,7.93,68.44,54.83,62.23,Peaty,sugarcane
26.61,84.59,131.7,7.63,66.48,70.13,67.76,Alkaline,sugarcane
25.34,76.25,164.47,5.53,67.52,45.52,54.88,Peaty,sugarcane
28.3,77.6,128.56,5.85,65.69,50.19,54.86,Peaty,sugarcane
25.97,84.45,159.65,5.33,69.45,45.2,52.77,Acidic,sugarcane
28.73,84.59,117.12,8.29,65.85,49.75,52.12,Peaty,sugarcane
27.88,81.76,111.45,7.45,64.11,84.94,73.28,Loamy,sugarcane
28.65,75.94,138.1,6.46,66.67,71.9,73.91,Peaty,sugarcane
28.4,77.87,154.59,7.63,69.0,67.23,72.85,Peaty,sugarcane
27.14,79.35,170.38,7.61,70.93,69.12,78.32,Peaty,sugarcane
26.96,78.86,144.11,7.39,67.02,91.14,89.66,Neutral,sugarcane
27.71,82.25,142.91,8.37,68.1,47.78,53.73,Peaty,sugarcane
29.35,77.94,148.82,5.52,68.91,45.76,53.37,Acidic,sugarcane
28.23,77.94,168.8,6.93,70.63,146.04,144.67,Neutral,sugarcane
29.64,76.16,153.02,8.37,69.23,46.71,54.92,Alkaline,sugarcane
28.7,80.0,139.26,7.0,67.77,141.14,144.93,Loamy,sugarcane
29.07,79.02,119.33,6.28,65.23,63.05,62.19,Acidic,sugarcane
25.75,84.59,104.95,5.22,62.75,44.25,50.28,Acidic,sugarcane
29.22,76.13,105.41,7.66,63.03,64.7,61.35,Alkaline,sugarcane
28.42,79.52,170.38,6.49,71.81,76.48,85.43,Acidic,sugarcane
28.82,83.95,160.14,6.03,71.52,55.99,62.03,Acidic,sugarcane
25.79,78.3,111.57,8.04,62.56,52.66,54.35,Peaty,sugarcane
26.02,79.54,109.21,6.26,62.56,62.34,59.74,Acidic,sugarcane
25.34,79.11,168.68,8.37,68.66,46.01,55.18,Peaty,sugarcane
27.98,84.58,136.72,7.6,67.97,71.96,70.14,Alkaline,sugarcane
25.7,78.48,130.86,7.98,64.66,54.08,57.85,Peaty,sugarcane
29.64,76.12,164.21,7.97,70.8,53.47,62.5,Peaty,sugarcane
27.77,83.62,168.58,5.22,71.74,43.86,52.4,Peaty,sugarcane
29.0,81.35,138.23,7.2,68.12,147.1,133.24,Loamy,sugarcane
26.93,80.64,123.31,5.27,64.88,44.02,50.28,Acidic,sugarcane
29.56,78.99,142.6,7.6,68.5,69.42,71.63,Peaty,sugarcane
25.34,78.7,143.63,7.82,65.85,58.79,63.35,Peaty,sugarcane
27.6,82.62,138.2,8.15,67.5,51.58,56.05,Peaty,sugarcane
26.74,81.19,167.07,6.71,70.16,114.66,117.43,Loamy,sugarcane
27.54,81.63,121.95,5.82,65.23,50.77,53.79,Peaty,sugarcane
25.34,82.55,116.34,5.81,63.52,50.73,52.99,Acidic,sugarcane
28.16,79.65,141.42,6.92,67.62,148.39,144.93,Loamy,sugarcane
27.68,79.43,170.38,7.09,71.23,141.71,144.86,Loamy,sugarcane
26.28,79.69,125.02,6.28,64.55,63.31,63.23,Acidic,sugarcane
27.75,83.01,139.62,6.99,67.87,143.81,140.23,Loamy,sugarcane
26.69,80.84,104.93,6.69,62.56,107.37,83.82,Loamy,sugarcane
27.22,78.67,119.72,6.4,64.24,69.5,66.72,Acidic,sugarcane
27.93,77.69,166.39,8.01,70.06,53.01,61.9,Peaty,sugarcane
27.42,80.92,147.14,7.96,68.14,55.37,60.51,Peaty,sugarcane
26.71,81.26,126.62,6.47,65.27,76.29,72.06,Acidic,sugarcane
28.84,83.41,104.93,6.32,63.81,66.86,60.29,Acidic,sugarcane
29.64,81.49,161.76,7.61,71.81,69.76,75.08,Peaty,sugarcane
26.97,78.35,105.38,7.63,62.56,67.07,62.16,Peaty,sugarcane
27.63,81.16,134.82,7.81,66.8,60.14,62.25,Peaty,sugarcane
29.52,75.94,168.4,5.38,70.92,44.05,53.88,Acidic,sugarcane
27.59,75.94,125.66,8.37,64.5,45.58,51.56,Peaty,sugarcane
27.25,76.72,104.93,8.03,62.56,52.25,53.49,Peaty,sugarcane
27.38,81.61,120.34,6.61,64.94,93.22,81.43,Neutral,sugarcane
29.64,79.89,168.95,6.12,71.81,57.2,65.57,Acidic,sugarcane
28.76,76.21,145.86,5.51,67.76,45.31,53.02,Acidic,sugarcane
29.6,84.59,137.37,5.39,69.11,45.77,51.38,Acidic,sugarcane
26.44,77.79,115.57,7.05,63.21,148.39,142.69,Neutral,sugarcane
25.65,75.94,138.16,5.24,64.78,43.86,50.47,Acidic,sugarcane
26.44,82.86,138.4,7.08,66.84,148.39,144.93,Loamy,sugarcane
26.43,84.09,125.4,5.22,65.48,43.86,50.28,Acidic,sugarcane
25.96,77.87,104.93,5.65,62.56,47.36,50.28,Acidic,sugarcane
27.23,79.31,140.63,8.28,66.87,48.54,54.61,Peaty,sugarcane
28.76,78.82,122.98,8.37,65.49,45.88,51.01,Alkaline,sugarcane
26.14,82.05,158.91,5.22,68.93,43.86,51.93,Acidic,sugarcane
25.91,79.1,133.51,5.77,65.2,49.33,54.5,Acidic,sugarcane
26.63,80.71,145.75,8.37,67.4,47.29,53.88,Alkaline,sugarcane
25.36,83.28,109.1,6.14,62.8,59.14,56.97,Peaty,sugarcane
26.21,84.58,161.68,8.3,69.91,49.52,56.59,Peaty,sugarcane
29.43,76.85,116.54,8.37,64.64,46.82,51.33,Peaty,sugarcane
25.34,81.47,166.96,5.29,68.96,44.33,53.05,Acidic,sugarcane
29.33,81.8,143.29,8.01,69.1,54.26,58.89,Alkaline,sugarcane
28.26,81.02,152.76,7.33,69.43,103.02,101.19,Loamy,sugarcane
29.64,79.09,115.84,6.48,65.25,75.7,69.75,Acidic,sugarcane
29.55,77.48,108.17,6.95,63.76,148.39,141.48,Loamy,sugarcane
28.48,80.6,160.78,8.2,70.5,50.09,57.81,Peaty,sugarcane
26.67,77.58,153.6,6.85,67.66,144.59,140.45,Loamy,sugarcane
28.04,77.87,149.83,6.13,68.17,56.73,62.86,Acidic,sugarcane
26.11,78.59,134.79,7.94,65.37,55.14,59.17,Peaty,sugarcane
27.98,80.41,170.38,8.37,71.81,47.55,56.93,Peaty,sugarcane
27.85,82.6,104.93,7.9,62.78,57.42,54.76,Peaty,sugarcane
26.43,81.12,158.19,7.42,68.84,87.34,89.69,Neutral,sugarcane
26.46,79.19,151.82,7.5,67.67,77.69,80.63,Loamy,sugarcane
25.58,81.73,153.29,6.87,67.8,141.51,144.93,Loamy,sugarcane
27.63,77.47,140.51,6.77,66.71,132.4,122.54,Loamy,sugarcane
27.28,84.59,152.89,6.02,69.6,55.99,60.88,Acidic,sugarcane
27.17,79.29,137.81,6.11,66.5,56.64,60.57,Acidic,sugarcane
29.63,82.62,162.41,6.57,71.81,88.17,90.82,Loamy,sugarcane
29.18,79.22,131.03,6.66,66.82,99.63,91.19,Neutral,sugarcane
25.76,76.88,132.07,5.22,64.53,43.86,50.28,Acidic,sugarcane
25.34,77.01,136.35,6.96,64.76,140.92,141.52,Neutral,sugarcane
28.7,80.16,144.87,5.22,68.52,43.86,50.28,Acidic,sugarcane
27.18,76.2,139.04,7.0,66.0,147.54,144.93,Neutral,sugarcane
28.06,75.94,170.38,7.7,70.28,62.36,72.45,Peaty,sugarcane
25.75,75.94,129.49,8.3,64.0,47.37,53.23,Peaty,sugarcane
27.09,79.88,147.82,7.63,67.77,68.22,71.44,Peaty,sugarcane
28.92,84.59,147.62,6.17,70.09,60.62,63.71,Acidic,sugarcane
28.59,84.26,117.93,6.98,65.78,148.38,140.36,Neutral,sugarcane
26.14,82.17,129.64,5.95,65.47,53.5,56.48,Peaty,sugarcane
29.48,63.2,71.89,7.45,57.44,71.71,61.09,Loamy,blackgram
26.73,68.14,67.15,7.04,56.8,144.93,147.08,Loamy,blackgram
26.27,62.29,70.23,7.42,56.39,74.63,62.37,Loamy,blackgram
34.04,67.21,73.24,6.54,58.9,70.48,59.6,Loamy,blackgram
28.04,65.07,72.5,6.81,57.35,135.18,92.08,Loamy,blackgram
28.81,65.34,62.26,7.58,56.51,63.71,54.28,Peaty,blackgram
34.04,64.29,66.86,7.71,58.13,57.1,52.76,Peaty,blackgram
33.86,61.57,68.02,6.57,57.88,73.31,61.27,Loamy,blackgram
32.84,68.68,73.67,7.54,58.9,67.89,58.06,Peaty,blackgram
27.1,63.36,73.85,6.54,57.04,71.4,61.44,Neutral,blackgram
25.66,61.18,69.29,7.22,56.04,111.92,81.23,Neutral,blackgram
32.35,66.61,64.56,7.55,57.73,66.25,55.61,Peaty,blackgram
29.59,68.32,67.53,6.93,57.58,146.26,147.08,Loamy,blackgram
30.91,68.79,66.64,7.71,57.87,57.6,52.76,Peaty,blackgram
28.13,64.21,70.86,6.71,57.11,95.63,72.19,Neutral,blackgram
30.09,69.1,67.14,6.67,57.78,92.71,66.98,Neutral,blackgram
31.74,62.51,68.97,7.33,57.6,86.42,67.67,Loamy,blackgram
27.81,62.5,69.76,7.6,56.74,61.42,55.58,Peaty,blackgram
32.89,64.59,71.51,7.71,58.44,57.43,53.49,Peaty,blackgram
29.36,64.99,61.91,7.37,56.56,83.19,62.52,Neutral,blackgram
27.83,67.59,74.01,6.92,57.73,144.16,147.08,Neutral,blackgram
28.5,60.45,74.22,7.19,57.17,126.6,93.21,Neutral,blackgram
27.74,68.54,71.79,7.08,57.58,143.64,147.08,Neutral,blackgram
30.42,67.66,63.02,6.74,57.21,109.42,72.88,Neutral,blackgram
27.33,69.09,61.7,6.73,56.42,105.78,69.83,Neutral,blackgram
30.28,61.69,65.63,6.63,56.81,79.79,63.54,Neutral,blackgram
28.57,61.53,63.5,7.13,56.2,146.26,106.63,Neutral,blackgram
25.65,66.64,65.82,7.54,56.18,67.12,56.29,Peaty,blackgram
34.14,65.27,70.14,7.16,58.89,141.59,97.6,Neutral,blackgram
25.65,67.73,74.22,6.86,57.05,142.36,110.76,Loamy,blackgram
32.48,64.35,65.82,7.4,57.64,78.6,62.1,Loamy,blackgram
33.86,68.59,69.24,6.88,58.9,145.1,117.1,Neutral,blackgram
25.65,60.44,70.89,6.58,56.02,73.26,62.57,Loamy,blackgram
31.78,69.02,61.7,7.3,57.49,99.72,67.6,Loamy,blackgram
34.14,63.6,64.73,6.97,57.98,146.24,144.17,Loamy,blackgram
31.74,68.64,62.31,7.24,57.54,115.39,74.45,Loamy,blackgram
27.16,66.76,69.85,6.92,57.04,140.83,147.07,Loamy,blackgram
26.24,67.89,73.59,7.5,57.28,70.36,59.44,Peaty,blackgram
30.2,60.44,66.37,7.15,56.69,146.26,98.12,Neutral,blackgram
31.56,67.84,74.22,7.14,58.9,146.26,112.86,Loamy,blackgram
29.68,69.09,65.66,6.81,57.48,137.97,85.61,Loamy,blackgram
27.05,67.7,61.7,7.39,56.15,81.6,60.48,Loamy,blackgram
34.14,61.39,72.43,7.7,58.56,57.1,53.81,Peaty,blackgram
33.39,62.94,63.57,6.6,57.42,77.55,61.35,Neutral,blackgram
28.84,63.37,70.25,6.73,57.13,101.59,75.27,Loamy,blackgram
31.49,63.06,71.48,6.54,57.89,69.51,59.91,Loamy,blackgram
25.65,63.95,63.18,7.71,56.02,57.12,52.76,Peaty,blackgram
34.14,69.1,70.27,6.6,58.9,81.84,63.23,Loamy,blackgram
34.14,63.11,61.7,7.4,57.33,76.91,59.96,Loamy,blackgram
29.43,64.94,72.18,7.52,57.67,67.68,58.61,Alkaline,blackgram
29.11,67.91,67.83,7.18,57.45,145.61,91.33,Loamy,blackgram
28.57,65.72,70.09,6.59,57.31,78.56,63.01,Neutral,blackgram
27.54,69.1,69.41,7.14,57.37,142.42,104.29,Neutral,blackgram
33.05,68.94,62.3,6.69,57.89,96.86,66.85,Loamy,blackgram
33.95,69.1,61.7,7.42,58.07,79.56,59.26,Neutral,blackgram
30.12,60.44,71.73,6.58,57.22,72.81,62.7,Loamy,blackgram
29.58,66.18,69.44,7.5,57.55,69.91,58.61,Neutral,blackgram
27.26,68.01,68.92,7.71,57.1,57.1,52.76,Alkaline,blackgram
31.36,64.25,63.86,7.32,57.15,89.76,66.4,Loamy,blackgram
31.52,66.56,61.71,7.58,57.19,64.39,54.17,Peaty,blackgram
29.4,64.26,67.48,7.11,57.08,146.26,122.96,Loamy,blackgram
29.38,64.15,65.24,7.36,56.83,83.61,64.23,Neutral,blackgram
28.39,61.89,74.22,7.41,57.25,75.82,64.43,Neutral,blackgram
28.47,63.54,69.53,6.54,56.99,68.13,58.55,Loamy,blackgram
30.64,61.15,71.37,7.17,57.43,139.56,96.83,Loamy,blackgram
25.65,61.37,68.65,7.26,56.02,100.32,74.96,Loamy,blackgram
32.97,60.44,73.45,7.59,58.1,60.78,56.69,Peaty,blackgram
33.67,66.6,67.33,7.53,58.39,67.36,56.78,Peaty,blackgram
32.84,68.0,73.4,7.25,58.9,111.27,78.99,Loamy,blackgram
27.46,62.9,69.46,6.54,56.66,68.8,59.04,Neutral,blackgram
25.69,69.1,74.22,7.12,57.44,145.34,122.05,Loamy,blackgram
30.03,64.15,71.21,7.57,57.62,63.49,56.53,Alkaline,blackgram
28.21,68.27,64.33,7.35,56.88,88.37,64.45,Neutral,blackgram
28.27,61.19,63.3,7.51,56.08,65.77,56.45,Peaty,blackgram
28.54,64.2,69.69,7.03,57.09,144.18,147.03,Loamy,blackgram
26.87,61.61,63.52,6.8,56.02,124.43,83.27,Loamy,blackgram
32.8,68.78,64.11,7.16,58.03,142.8,92.43,Loamy,blackgram
26.42,64.51,63.47,7.34,56.02,87.1,64.97,Neutral,blackgram
29.79,63.39,63.02,6.62,56.61,80.22,62.19,Neutral,blackgram
27.44,67.1,72.51,6.66,57.42,89.54,68.59,Loamy,blackgram
34.13,65.15,70.41,7.71,58.7,57.1,52.8,Peaty,blackgram
30.95,64.23,62.79,7.4,56.93,77.83,60.78,Loamy,blackgram
28.76,61.03,73.38,6.6,57.15,75.67,64.41,Loamy,blackgram
27.25,66.1,62.32,7.04,56.24,145.02,143.99,Loamy,blackgram
28.63,66.77,62.27,7.35,56.61,86.61,63.46,Loamy,blackgram
26.42,63.65,64.42,7.03,56.02,145.43,147.02,Loamy,blackgram
32.82,66.16,68.84,6.81,58.3,136.88,89.43,Loamy,blackgram
29.63,65.91,71.16,7.42,57.72,76.9,62.51,Neutral,blackgram
33.49,62.73,65.45,6.85,57.64,140.51,97.18,Loamy,blackgram
31.87,66.74,74.22,7.19,58.77,134.54,91.67,Neutral,blackgram
30.33,65.63,71.65,7.01,57.92,144.32,147.08,Neutral,blackgram
28.55,66.31,62.83,7.37,56.61,84.01,62.75,Loamy,blackgram
30.03,67.89,66.47,7.26,57.53,107.87,73.89,Neutral,blackgram
31.66,60.44,66.69,6.54,57.05,68.11,58.79,Loamy,blackgram
30.33,63.55,74.17,6.87,57.94,140.69,117.62,Neutral,blackgram
33.37,65.68,64.9,6.87,57.9,144.0,108.75,Loamy,blackgram
31.43,62.99,64.78,7.71,57.13,57.1,52.76,Peaty,blackgram
27.72,63.29,68.57,6.78,56.68,117.03,81.91,Neutral,blackgram
32.64,61.3,61.84,7.33,56.87,86.24,65.22,Neutral,blackgram
32.75,67.78,63.38,7.45,57.82,74.79,58.61,Loamy,blackgram
36.21,57.93,122.65,6.03,64.41,47.95,56.89,Acidic,pigeonpeas
36.21,62.73,163.73,5.27,68.3,40.87,52.61,Peaty,pigeonpeas
29.24,59.39,103.33,5.99,59.97,47.57,53.58,Acidic,pigeonpeas
27.34,43.36,142.33,6.09,59.37,44.32,60.9,Acidic,pigeonpeas
21.06,55.47,184.62,5.62,61.98,42.1,57.9,Acidic,pigeonpeas
30.33,42.35,149.3,6.45,60.66,52.94,75.94,Acidic,pigeonpeas
31.8,45.03,147.04,5.62,61.7,39.81,54.24,Acidic,pigeonpeas
33.18,38.23,195.58,5.86,64.01,40.1,63.35,Acidic,pigeonpeas
29.39,63.48,94.4,5.76,59.33,45.38,49.7,Acidic,pigeonpeas
30.27,66.71,127.78,4.7,64.48,38.78,47.4,Acidic,pigeonpeas
35.46,66.71,108.63,5.27,64.71,41.92,48.37,Peaty,pigeonpeas
33.8,40.03,176.62,7.17,63.28,56.96,92.87,Loamy,pigeonpeas
28.69,49.47,96.36,5.83,57.6,42.72,51.01,Acidic,pigeonpeas
31.24,56.67,122.01,7.17,62.0,80.11,87.94,Loamy,pigeonpeas
28.98,57.23,120.74,6.35,61.13,56.33,64.69,Acidic,pigeonpeas
27.32,34.14,96.52,4.7,55.51,34.65,46.38,Acidic,pigeonpeas
21.48,38.8,180.38,4.96,58.35,35.71,51.81,Acidic,pigeonpeas
19.03,34.7,107.47,4.96,55.51,35.11,47.04,Peaty,pigeonpeas
36.21,37.74,161.48,5.64,62.52,38.34,55.86,Acidic,pigeonpeas
24.8,40.12,121.56,5.61,56.72,38.66,51.66,Acidic,pigeonpeas
19.35,55.97,194.59,4.68,61.71,37.24,51.19,Acidic,pigeonpeas
28.88,50.12,179.22,5.71,64.41,41.65,58.52,Acidic,pigeonpeas
19.54,47.19,192.44,6.41,59.86,54.14,83.75,Peaty,pigeonpeas
24.77,50.55,114.28,6.01,57.95,45.28,55.35,Peaty,pigeonpeas
19.03,38.41,139.65,4.95,55.51,35.61,49.07,Acidic,pigeonpeas
19.15,45.37,132.77,5.52,56.41,39.18,51.94,Acidic,pigeonpeas
28.23,49.44,186.5,5.9,64.46,43.51,62.65,Acidic,pigeonpeas
30.12,34.13,157.09,5.72,58.97,38.0,56.36,Acidic,pigeonpeas
33.41,35.43,139.67,4.67,59.19,34.65,47.6,Acidic,pigeonpeas
24.19,46.69,177.34,6.67,61.12,72.38,111.55,Neutral,pigeonpeas
26.89,41.7,94.47,4.75,55.88,35.56,46.38,Acidic,pigeonpeas
31.33,57.97,161.78,4.95,66.33,38.47,50.5,Acidic,pigeonpeas
33.31,66.71,108.51,5.27,63.47,41.61,48.34,Acidic,pigeonpeas
23.45,46.49,150.87,7.11,59.14,142.41,141.18,Loamy,pigeonpeas
34.54,39.04,168.59,5.62,62.63,38.47,56.25,Acidic,pigeonpeas
19.5,34.51,195.58,5.63,57.38,37.57,59.24,Peaty,pigeonpeas
28.77,37.58,94.4,4.67,55.51,34.85,46.38,Acidic,pigeonpeas
30.98,32.45,180.72,7.16,60.03,89.8,144.98,Loamy,pigeonpeas
19.03,36.83,94.4,6.62,55.51,59.46,73.11,Loamy,pigeonpeas
35.09,32.45,116.91,5.0,57.06,34.66,47.81,Acidic,pigeonpeas
34.93,32.45,159.26,6.35,59.4,43.94,72.46,Acidic,pigeonpeas
29.51,35.72,187.9,6.22,61.0,43.68,71.99,Acidic,pigeonpeas
34.52,47.53,129.01,5.92,61.76,43.22,55.95,Acidic,pigeonpeas
28.43,52.1,147.04,6.01,62.1,45.83,59.86,Acidic,pigeonpeas
19.03,34.81,163.27,4.68,55.81,34.65,49.4,Acidic,pigeonpeas
31.08,47.2,94.4,7.08,57.44,144.95,144.86,Neutral,pigeonpeas
20.89,46.25,195.57,6.21,60.5,47.54,72.96,Peaty,pigeonpeas
30.91,52.8,170.99,7.05,65.5,144.95,144.98,Loamy,pigeonpeas
27.93,66.45,145.37,4.72,64.99,38.75,48.51,Acidic,pigeonpeas
35.95,36.53,136.05,6.42,59.93,48.83,71.17,Acidic,pigeonpeas
19.54,56.93,173.17,4.8,60.7,37.78,50.51,Peaty,pigeonpeas
19.64,32.45,176.41,4.67,56.22,34.65,49.84,Acidic,pigeonpeas
31.22,56.47,129.2,5.61,62.65,42.2,52.41,Peaty,pigeonpeas
33.51,45.71,126.67,7.17,60.78,72.57,92.44,Loamy,pigeonpeas
24.81,45.01,188.49,5.02,61.69,36.83,52.71,Acidic,pigeonpeas
36.21,32.45,191.07,5.62,62.28,36.93,58.42,Acidic,pigeonpeas
30.5,35.49,162.59,5.39,59.78,36.62,53.48,Acidic,pigeonpeas
26.02,49.95,160.33,5.91,61.57,43.7,59.55,Peaty,pigeonpeas
31.48,35.64,100.55,6.57,56.27,55.11,71.49,Neutral,pigeonpeas
33.15,32.46,105.04,4.81,56.28,34.65,46.39,Acidic,pigeonpeas
23.5,51.29,192.3,4.76,62.88,36.87,51.45,Peaty,pigeonpeas
34.87,38.84,148.25,5.18,61.15,36.4,50.86,Peaty,pigeonpeas
28.09,44.93,195.58,4.9,63.82,36.41,52.49,Peaty,pigeonpeas
24.55,57.34,118.36,6.44,59.26,60.51,67.99,Acidic,pigeonpeas
33.65,48.41,100.47,7.07,59.09,144.95,140.93,Loamy,pigeonpeas
20.56,60.55,191.09,6.66,63.22,82.79,114.05,Neutral,pigeonpeas
19.96,59.33,195.58,5.98,62.88,47.5,65.66,Acidic,pigeonpeas
28.88,62.49,182.27,5.46,68.27,42.16,55.76,Acidic,pigeonpeas
36.04,43.61,159.89,4.76,63.96,35.84,49.52,Acidic,pigeonpeas
23.67,47.29,141.13,7.17,58.78,71.43,94.95,Loamy,pigeonpeas
25.75,40.72,100.78,4.82,55.87,35.61,46.38,Peaty,pigeonpeas
31.09,66.69,175.93,6.24,68.3,56.4,70.95,Acidic,pigeonpeas
19.03,61.33,139.87,5.0,58.93,39.2,49.33,Acidic,pigeonpeas
29.5,63.47,189.52,5.56,68.3,43.22,57.55,Acidic,pigeonpeas
20.44,39.37,137.23,4.75,56.13,35.24,48.12,Acidic,pigeonpeas
36.0,56.01,134.86,7.17,65.11,83.6,97.35,Neutral,pigeonpeas
31.47,35.39,174.57,5.66,60.8,37.93,57.39,Acidic,pigeonpeas
36.21,56.03,101.61,4.67,61.48,37.22,46.38,Peaty,pigeonpeas
29.49,66.71,153.25,6.47,66.85,68.12,78.69,Acidic,pigeonpeas
30.58,34.76,177.58,5.38,60.48,36.46,54.66,Peaty,pigeonpeas
24.69,59.97,94.4,5.86,57.57,45.78,50.75,Acidic,pigeonpeas
23.17,36.68,162.59,6.96,57.68,144.95,143.78,Loamy,pigeonpeas
19.04,33.11,155.37,6.12,55.51,41.31,63.59,Acidic,pigeonpeas
29.32,45.93,165.41,6.42,62.38,53.83,78.14,Acidic,pigeonpeas
34.65,54.32,180.9,4.83,68.3,37.51,51.11,Acidic,pigeonpeas
22.0,56.31,136.83,6.99,59.42,144.95,142.53,Neutral,pigeonpeas
23.0,60.24,159.69,4.67,62.29,37.54,48.88,Acidic,pigeonpeas
30.56,35.29,178.9,6.98,60.72,144.95,144.98,Loamy,pigeonpeas
31.46,48.18,165.41,7.06,63.93,140.36,144.98,Neutral,pigeonpeas
25.95,40.58,109.18,5.17,56.39,36.64,47.93,Acidic,pigeonpeas
21.01,66.71,185.2,5.11,65.07,41.07,53.08,Acidic,pigeonpeas
19.25,47.7,149.06,5.37,57.61,38.8,52.23,Acidic,pigeonpeas
19.24,50.54,180.65,5.67,59.76,41.41,58.13,Acidic,pigeonpeas
22.47,62.57,96.75,5.67,57.56,44.09,49.68,Acidic,pigeonpeas
36.21,58.26,124.6,6.08,64.82,48.98,58.05,Acidic,pigeonpeas
29.89,66.35,195.58,6.93,68.3,142.53,144.98,Neutral,pigeonpeas
29.38,44.82,172.4,6.84,62.61,115.51,140.31,Loamy,pigeonpeas
29.65,42.9,186.92,6.88,63.21,134.27,144.66,Neutral,pigeonpeas
19.54,66.35,173.11,6.15,62.47,53.45,67.19,Acidic,pigeonpeas
20.05,48.94,122.46,4.67,56.67,36.04,46.71,Acidic,pigeonpeas
17.16,16.99,88.55,7.49,51.42,40.49,64.29,Neutral,chickpea
19.02,17.13,79.93,6.92,51.45,74.41,140.96,Loamy,chickpea
17.89,15.41,68.55,6.18,51.05,34.61,49.11,Acidic,chickpea
18.87,15.66,88.51,6.39,51.45,37.72,59.38,Acidic,chickpea
18.37,19.56,79.26,7.15,51.58,68.41,109.16,Loamy,chickpea
20.45,15.4,92.68,6.18,51.62,34.57,52.22,Acidic,chickpea
20.65,16.61,74.66,6.23,51.42,36.48,52.95,Acidic,chickpea
17.33,18.75,82.62,7.55,51.49,40.21,60.0,Alkaline,chickpea
18.18,18.9,81.85,7.01,51.56,74.41,140.96,Loamy,chickpea
